Title;ID;Description;Date;Hour;Class;Price;Categoria;Tipo;Condomínio;IPTU;Área útil;Quartos;Banheiros;Vagas na garagem;Detalhes do imóvel;Detalhes do condominio;CEP;Município;Bairro;Logradouro;Link
Locação Apartamento Sao Paulo Mirandópolis Ref: 15700;926214937;Código do anúncio: 1013-15700  Otimo apto com 2 quartos, proximo a estação Praça da Arvore Atualizado em;16/12;18:22;professional;2500;Apartamentos;Aluguel - apartamento padrão;R$ 850;R$ 240;60m²;2;2;1;Piscina;Piscina, Elevador;04048000;São Paulo;Mirandópolis;Rua das Rosas - até 319/320;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/locacao-apartamento-sao-paulo-mirandopolis-ref-15700-926214937
Apartamento para locação 110m2, 3 dorm, 1 Vagas - Vila Mariana;967056991;Código do anúncio: RF00074  Apartamento para aluguel com 110 metros quadrados com 3 quartos   O apartamento tem 3 amplos e iluminados quartos com armários, sendo uma suíte, 1 banheiro no corredor, 1 lavabo, sala ampla, arejada, cortinas com blecaute na sala e em 2 quartos.      Cozinha com armários embutidos, despensa com boas prateleiras, lavanderia com armário, ar condicionado na sala e no quarto de casal.      Está desocupado, com a locação iremos retirar os móveis. Se o inquilino tiver interesse, podemos deixar alguns móveis, a negociar.      Na parte da manhã, sol no quarto com suíte e segundo quarto, no período da tarde, no terceiro quarto (escritório) e sala.      Reformas elétricas e hidráulica recentes.      Muito bem localizado na Rua Tutóia, perto da Av. Brigadeiro Luiz Antônio, Paulista (Metrô Brigadeiro), Parque Ibirapuera, Clube Circulo Militar, Av. 23 de Maio, farmácia, Shopping Paulista e Cidade São Paulo, mercado, bancos e padaria na mesma rua.;16/12;18:12;professional;5900;Apartamentos;Aluguel - apartamento padrão;R$ 990;R$ 380;110m²;3;3;1;Mobiliado, Área de serviço, Ar condicionado, Armários embutidos, Armários na cozinha;Elevador, Portaria, Permitido animais, Condomínio fechado;04007000;São Paulo;Vila Mariana;Rua Tutóia - até 239/240;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/apartamento-para-locacao-110m2-3-dorm-1-vagas-vila-mariana-967056991
Apartamento residencial para Locação;967099731;Código do anúncio: AP01521  Excelente apartamento com 69m ampla sala para dois ambientes, dois dormitórios com o terceiro opcional, dois banheiros, cozinha com armários, área de serviço. O condomínio possui quadra poli esportiva, playground, salão de festas.   O Condomínio possui excelente localização, próximo a Estação de Metrô Saúde (dois minutos a pé do metrô), e ampla e variada rede de comércio com farmácias, mercados, rotisserie, cafeterias, etc. linha de transporte público na porta, além de fácil acesso a vias de ligação como a Av. Jabaquara, Rua Domingos de Morais, Av. dos Bandeirantes,;16/12;18:08;professional;2000;Apartamentos;Aluguel - apartamento padrão;R$ 480;R$ 168;69m²;2;2;;;Elevador;04046300;São Paulo;Mirandópolis;Avenida Jabaquara - de 1502 a 2000 - lado par;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/apartamento-residencial-para-locacao-967099731
Apartamento - Vila Mariana - 2 Dormitórios / Quartos - 1 Vaga - Locação / Aluguel / Locaçã;970091456;Código do anúncio: 3857-japa  Apartamento de 110 m², com 2 dormitórios com armários, sala ampla, 2 banheiros, cozinha com armário, área de serviço amplo, dependência de empregada e uma vaga na garagem. Condomínio com salão de festa e portaria 24 horas.   Imóvel na região do Paraíso, com localização privilegiada, fácil acesso para Av. Paulista, R. Cubatão e R. Domingos de Morais.   Resida próximo de comercio e conveniência, escolas, faculdades, parques, shopping, museus e alta gastronomia variada.   Agende uma visita com um de nossos corretores!;16/12;18:00;professional;3000;Apartamentos;Aluguel - apartamento padrão;R$ 860;R$ 130;110m²;2;2;1;;;04011030;São Paulo;Vila Mariana;Rua Eça de Queiroz - até 149/150;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/apartamento-vila-mariana-2-dormitorios-quartos-1-vaga-locacao-aluguel-locaca-970091456
São Paulo - Kitchenette/Conjugados - Vila Mariana;925889193;Código do anúncio: 129  ..;16/12;17:20;professional;1000;Apartamentos;Aluguel - apartamento padrão;R$ 300;R$ 100;20m²;1;1;0;;;04010200;São Paulo;Vila Mariana;Rua Domingos de Morais - de 1238 a 1860 - lado par;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-kitchenette-conjugados-vila-mariana-925889193
Belo apartamento com 100 m² a.u. 3 Dorm - 1 Vaga - R. Joel Jorge de Melo - Vila Mariana - ;938411425;Código do anúncio: AP5470  Nos chame no whatsapp 11 94838n 0410, para mais informações desse belo apartamento. 100 m² de área útil, sala ampla para 2 ambientes, cozinha com armários planejados. 3 dormitórios, com possibilidade de reversão no 2º dormitório. Banheiro social com box de vidros. Área de serviço. Banheiro de empregado e 1 vaga na garagem. Excelente localização, próximo ao metrô Santa Cruz, parque Modernista, Hospital Santa Cruz e Hospital São Paulo, shopping e terminal de ônibus Santa Cruz, Metrô Klabin, museu Lasar Segall e colégio Arquidiocesano. Agende uma visita direto pelo nosso WhatsApp. -;16/12;17:13;professional;2200;Apartamentos;Aluguel - apartamento padrão;R$ 1.415;R$ 356;100m²;3;2;1;Área de serviço;Elevador;04128080;São Paulo;Vila Mariana;Rua Joel Jorge de Melo - até 509/510;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/belo-apartamento-com-100-m-a-u-3-dorm-1-vaga-r-joel-jorge-de-melo-vila-mariana-938411425
Flat com 1 dormitório para alugar, 30 m² por R$ 2.000,00/mês - Vila Clementino - São Paulo;926928220;Código do anúncio: FL0017  Flat com 1 dormitório para alugar, 30 m² por R$ 2.000/mês - Vila Clementino - São Paulo/SP      - 1 vaga   - Internet   - tv acabo   - serviços de arrumação diária -;16/12;17:03;professional;2000;Apartamentos;Aluguel - apartamento padrão;R$ 1.450;R$ 200;30m²;1;1;1;;;04021051;São Paulo;Vila Clementino;Rua Sena Madureira - de 485 ao fim - lado ímpar;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/flat-com-1-dormitorio-para-alugar-30-m-por-r-2-000-00-mes-vila-clementino-sao-paulo-926928220
Lindo Apartamento com VARANDA Gourmet para aluguel - 183m² - 4 Dorms - 4 Vagas - Chácara K;919546814;Código do anúncio: Ed Giardino. C  Este lindo apartamento no Bairro Chácara Klabin possui 183 M², Varanda Gourmet, 4 Dormitórios sendo 2 Suítes e 4 Vagas de Garagem.   Características do Condomínio: Academia, Brinquedoteca, Piscina, Espaço para festas e eventos, Quadra gramada.   Elevador que garante o transporte das suas malas e compras.;16/12;16:42;professional;8500;Apartamentos;Aluguel - apartamento padrão;R$ 2.400;R$ 16.350;183m²;4;4;4;Salão de festas, Varanda, Piscina, Academia;Salão de festas, Piscina, Elevador, Academia, Condomínio fechado;04116260;São Paulo;Jardim Vila Mariana;Rua René Zamlutti;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/lindo-apartamento-com-varanda-gourmet-para-aluguel-183m-4-dorms-4-vagas-chacara-k-919546814
apartamento - Vila Mariana - São Paulo;928319585;Código do anúncio: AP002508  Apartamento para locação próximo ao Metrô Ana Rosa com 75m², 2 dormitórios, sala para 2 ambientes, varanda, 2 banheiros, cozinha e 1 vaga de garagem.   Consulte-nos para obter mais informações ou para agendar uma visita.   As informações divulgadas neste anúncio poderão sofrer inclusões, alterações e/ou atualizações sem aviso prévio. -;16/12;16:39;professional;2300;Apartamentos;Aluguel - apartamento padrão;R$ 780;R$ 160;75m²;2;2;1;;;04107022;São Paulo;Vila Mariana;Rua Paula Ney - de 601/602 ao fim;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/apartamento-vila-mariana-sao-paulo-928319585
Apartamento para venda possui 42 metros quadrados com 1 quarto em Vila Clementino - São Pa;920982526;Código do anúncio: 3993  Apto com 1 quarto, próximo ao Hospital São Paulo, Escola Paulista de Medicina, estação Santa Cruz do Metrô e Shopping Santa Cruz.;16/12;16:32;professional;1800;Apartamentos;Aluguel - apartamento padrão;R$ 517;R$ 82;42m²;1;1;0;Área de serviço, Armários na cozinha;;04042004;São Paulo;Vila Clementino;Avenida Doutor Altino Arantes - de 782 a 1100 - lado par;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/apartamento-para-venda-possui-42-metros-quadrados-com-1-quarto-em-vila-clementino-sao-pa-920982526
Apartamento com 1 dormitório para alugar, 35 m² por R$ 2.700,00/mês - Vila Mariana - São P;928317470;"Código do anúncio: AP0306  Prédio novo aconchegante  apto tipo Studio ""MOBILIADO ""   No valor do Condomínio , esta incluso água ,gás e IPTU.   Perto metrô Vila Mariana; Próximo a faculdades ESPM, Belas Artes: Próximo ao Hospital São Paulo. Perto do Parque Ibirapuera....   Apartamento tipo Studio para locação na Vila Mariana próximo ao metro Vila Mariana. Rua Marselhesa / esq com a Rua Gandavo: Prédio Novo com excelente infraestrutura: Piscina, Salão de festas, lavanderia coletiva, academia, Wi-fi , Home Office, Salão de jogos. Ampla  sacada. Apartamento tipo Studio.... -";16/12;16:21;professional;2700;Apartamentos;Aluguel - apartamento padrão;R$ 600;R$ 250;35m²;1;1;1;Varanda, Piscina, Mobiliado;Elevador, Piscina;04020060;São Paulo;Vila Mariana;Rua Marselhesa;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/apartamento-com-1-dormitorio-para-alugar-35-m-por-r-2-700-00-mes-vila-mariana-sao-p-928317470
Apartamento para aluguel tem 56 metros quadrados com 1 quarto em Vila Mariana - São Paulo ;919236912;Código do anúncio: 20115  O apartamento no bairro Vila Mariana possui 56 metros quadrados com 1 quarto e 1 banheiroElevador que garante o transporte das suas malas e compras.   Está em um condomínio protegido por grades.;16/12;16:00;professional;2000;Apartamentos;Aluguel - apartamento padrão;R$ 338;R$ 193;56m²;1;1;0;;Condomínio fechado, Elevador, Portaria, Permitido animais;04019030;São Paulo;Vila Mariana;Rua Tangará;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/apartamento-para-aluguel-tem-56-metros-quadrados-com-1-quarto-em-vila-mariana-sao-paulo-919236912
Apartamento em São Paulo;953285196;Código do anúncio: 1560  Prédio a duas quadras do metrô Vila Mariana. São dois dormitórios, sala para dois ambientes com sacada, banheiro social e wc, cozinha com armário, vaga de garagem no sub-solo. Prédio com lazer, salão de festa, piscina, sala de ginástica Próximo de comércio e avenida Vergueiro, fácil acesso à Av. Paulista. marque sua visita com Luiz França ( 11 )  WhatsApp.   / Atualização -    19/011/2021;16/12;15:47;professional;2500;Apartamentos;Aluguel - apartamento padrão;R$ 750;R$ 100;56m²;2;2;1;Piscina, Salão de festas, Área de serviço, Varanda, Academia;Salão de festas, Academia, Piscina, Elevador;04110900;São Paulo;Vila Mariana;Rua Baltazar Lisboa - até 275/276;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/apartamento-em-sao-paulo-953285196
Locação Apartamento Sao Paulo Vila Mariana Ref: 23932;944780726;Código do anúncio: 1013-23932  ÓTIMO APARTAMENTO, PRÉDIO COM BELA ÁREA DE LAZER TEM ATÉ PISCINA COBERTA E CLIMATIZADA, 300M DA ESTAÇÃO DE METRÔ VILA MARIANA E 800M DA ESTAÇÃO DE METRÔ ANA ROSA, FACIL ACESSO A AV. PAULISTA. Atualizado em;16/12;15:42;professional;2950;Apartamentos;Aluguel - apartamento padrão;R$ 850;R$ 130;54m²;2;1;1;Salão de festas, Piscina, Varanda;Piscina, Elevador, Salão de festas;04101300;São Paulo;Vila Mariana;Rua Vergueiro - de 2771 a 5049 - lado ímpar;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/locacao-apartamento-sao-paulo-vila-mariana-ref-23932-944780726
Apartamento de 77 metros quadrados no bairro Vila Mariana com 3 quartos;920982286;Código do anúncio: 8771A  Ótimo apto com 3 quartos, lazer completo, próximo à estação Santa Cruz do metrô, colégio Rosário, colégio Arquidiocesano, Hospital São Paulo, Unifesp e Escola Paulista de Medicina.;16/12;15:42;professional;3000;Apartamentos;Aluguel - apartamento padrão;R$ 934;R$ 414;77m²;3;1;2;Salão de festas, Área de serviço, Piscina, Academia;Academia, Piscina, Elevador, Salão de festas;04128000;São Paulo;Vila Mariana;Rua Ouvidor Peleja - até 499/500;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/apartamento-de-77-metros-quadrados-no-bairro-vila-mariana-com-3-quartos-920982286
Belíssimo Apto. 280m² - Mobiliado - Vl. Clementino;957230848;Código do anúncio: AP0094  Apto. mobiliado de 280m², 3 dormitórios (3 suítes sendo a master com 2 closets e banheira), 4 vagas de garagem com depósito, living amplo para 2 ambientes com lareira, varanda envidraçada e com churrasqueira, sala de jantar, sala home theater, escritório, 5 banheiros no total, copa, cozinha e despensa.   Armários e closet - Ornare   Armários da cozinha - Kitchens   Lareira, lavabo e banheiros - mármore importado -;16/12;15:31;professional;15000;Apartamentos;Aluguel - apartamento padrão;R$ 4.368;R$ 2.412;280m²;3;5 ou mais;4;Mobiliado, Piscina, Área de serviço;Piscina;04022005;São Paulo;Vila Clementino;Rua Ipê;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/belissimo-apto-280m-mobiliado-vl-clementino-957230848
